WARNING: unknown parameter <separating/maxincrounds>
WARNING: unknown parameter <constraints/orbisack/orbisack/coverseparation>
WARNING: unknown parameter <presolving/implfree/priority>
WARNING: unknown parameter <presolving/implfree/maxrounds>
WARNING: unknown parameter <presolving/implfree/timing>
WARNING: unknown parameter <presolving/symmetry/computepresolved>
WARNING: unknown parameter <heuristics/alns/stallnodefactor>
Starting ImitationMILP...

[INFO]: ImitationMILP: Validating directory structure for folder: data/test_train_small
[INFO]: ImitationMILP: Creating data directory: "data/test_train_small/data"
[INFO]: ImitationMILP: Writing trajectories to directory: "data/test_train_small/oracle"
original problem has 503 variables (0 bin, 503 int, 0 impl, 0 cont) and 192 constraints
[INFO]: Read problem from file: "data/test_train_small/130000.lp"
[INFO]: Solving problem...

Academic license - for non-commercial use only
data/test_train_small/solutions/130000
[INFO]: Oracle: Loaded solution file: data/test_train_small/solutions/130000/130000.sol
[INFO]: RankedPairsCollector: Creating new file for data and writing headers: data/test_train_small/oracle/130000.data
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 0 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
(round 4, medium)     12 del vars, 17 del conss, 0 add conss, 503 chg bounds, 17 chg sides, 12 chg coeffs, 175 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/491 (10.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 12 deleted vars, 17 deleted constraints, 0 added constraints, 503 tightened bounds, 0 added holes, 17 changed sides, 12 changed coefficients
 0 implications, 192 cliques
presolved problem has 491 variables (491 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.5s|     1 |     0 |  5066 |     - |  46M|   0 | 177 | 493 | 189 | 493 | 318 | 289 |   0 |   0 |-7.536094e+03 |-6.326198e+03 |  19.13%
  5.5s|     1 |     0 |  5066 |     - |  46M|   0 | 177 | 493 | 189 | 493 | 318 | 289 |   0 |   0 |-7.536094e+03 |-6.326198e+03 |  19.13%
  5.5s|     1 |     0 |  5105 |     - |  46M|   0 | 171 | 493 | 189 | 493 | 324 | 295 |   0 |   0 |-7.535057e+03 |-6.326198e+03 |  19.11%
  5.5s|     1 |     0 |  5141 |     - |  46M|   0 | 171 | 493 | 189 | 493 | 328 | 299 |   0 |   0 |-7.534351e+03 |-6.326198e+03 |  19.10%
  7.2s|     1 |     2 |  5141 |     - |  46M|   0 | 171 | 493 | 189 | 493 | 328 | 299 |   0 |  43 |-7.522932e+03 |-6.326198e+03 |  18.92%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
*13.1s|    48 |    47 |  8783 |  93.4 |  47M|  47 |   - | 493 | 189 | 493 | 334 | 378 |   0 | 284 |-7.472668e+03 |-6.527054e+03 |  14.49%
 13.4s|   100 |    89 | 10882 |  65.5 |  47M|  54 |   - | 493 | 189 | 493 | 345 | 399 |   0 | 284 |-7.472668e+03 |-6.527054e+03 |  14.49%
 13.6s|   200 |    83 | 13523 |  45.9 |  47M|  54 |   - | 493 | 189 | 493 | 298 | 407 |   0 | 284 |-7.472668e+03 |-6.527054e+03 |  14.49%
 13.9s|   300 |    59 | 15892 |  38.5 |  47M|  54 |  65 | 493 | 189 | 493 | 287 | 411 |   0 | 284 |-7.472668e+03 |-6.527054e+03 |  14.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.4s|   400 |    57 | 18861 |  36.3 |  52M|  58 |  50 | 493 | 189 | 493 | 340 | 429 |   0 | 303 |-7.472668e+03 |-6.527054e+03 |  14.49%
 15.2s|   500 |   127 | 21720 |  34.7 |  52M| 127 |  86 | 493 | 189 | 493 | 345 | 440 |   0 | 323 |-7.472668e+03 |-6.527054e+03 |  14.49%
 15.6s|   600 |   223 | 24466 |  33.5 |  50M| 183 |  80 | 493 | 189 | 493 | 341 | 456 |   0 | 329 |-7.472668e+03 |-6.527054e+03 |  14.49%
 16.0s|   700 |   197 | 28479 |  34.5 |  50M| 183 |  62 | 493 | 189 | 493 | 337 | 457 |   0 | 390 |-7.472668e+03 |-6.527054e+03 |  14.49%
 16.6s|   800 |   101 | 35547 |  39.0 |  50M| 183 |   - | 493 | 189 | 493 | 344 | 458 |   0 | 580 |-7.472668e+03 |-6.527054e+03 |  14.49%
 17.4s|   900 |    65 | 44466 |  44.6 |  48M| 183 |   - | 493 | 189 | 493 | 339 | 463 |   0 | 804 |-7.472668e+03 |-6.527054e+03 |  14.49%
 17.9s|  1000 |    63 | 49699 |  45.3 |  48M| 183 |  77 | 493 | 189 | 493 | 339 | 466 |   0 | 909 |-7.472668e+03 |-6.527054e+03 |  14.49%
 18.4s|  1100 |    81 | 55442 |  46.4 |  47M| 183 |   - | 493 | 189 | 493 | 339 | 472 |   0 |1050 |-7.472668e+03 |-6.527054e+03 |  14.49%
 19.1s|  1200 |    45 | 63003 |  48.9 |  47M| 183 |   - | 493 | 189 | 493 | 335 | 473 |   0 |1270 |-7.472668e+03 |-6.527054e+03 |  14.49%
 19.8s|  1300 |    43 | 69013 |  49.7 |  47M| 183 | 114 | 493 | 189 | 493 | 331 | 483 |   0 |1419 |-7.472668e+03 |-6.527054e+03 |  14.49%
 20.1s|  1400 |   143 | 72352 |  48.6 |  47M| 183 |  91 | 493 | 189 | 493 | 339 | 491 |   0 |1426 |-7.472668e+03 |-6.527054e+03 |  14.49%
 20.7s|  1500 |   211 | 76048 |  47.8 |  48M| 183 |  66 | 493 | 189 | 493 | 336 | 505 |   0 |1442 |-7.472668e+03 |-6.527054e+03 |  14.49%
 21.3s|  1600 |   165 | 82555 |  48.9 |  48M| 183 |   - | 493 | 189 | 493 | 341 | 507 |   0 |1614 |-7.472668e+03 |-6.527054e+03 |  14.49%
 22.4s|  1700 |    81 | 96977 |  54.5 |  48M| 183 |   - | 493 | 189 | 493 | 337 | 508 |   0 |1976 |-7.472668e+03 |-6.527054e+03 |  14.49%
 23.4s|  1800 |    73 |108032 |  57.6 |  48M| 183 |  78 | 493 | 189 | 493 | 337 | 511 |   0 |2265 |-7.472668e+03 |-6.527054e+03 |  14.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.1s|  1900 |    81 |115735 |  58.6 |  48M| 183 |  78 | 493 | 189 | 493 | 335 | 515 |   0 |2437 |-7.472668e+03 |-6.527054e+03 |  14.49%
 24.7s|  2000 |    63 |124130 |  59.9 |  48M| 183 |   - | 493 | 189 | 493 | 331 | 516 |   0 |2640 |-7.472668e+03 |-6.527054e+03 |  14.49%
 25.2s|  2100 |    73 |129734 |  59.7 |  48M| 183 |   - | 493 | 189 | 493 | 331 | 517 |   0 |2773 |-7.472668e+03 |-6.527054e+03 |  14.49%
 25.6s|  2200 |    53 |134406 |  59.1 |  48M| 183 |   - | 493 | 189 | 493 | 333 | 522 |   0 |2869 |-7.472668e+03 |-6.527054e+03 |  14.49%
 26.4s|  2300 |    81 |142563 |  60.1 |  48M| 183 |  90 | 493 | 189 | 493 | 335 | 532 |   0 |3022 |-7.472668e+03 |-6.527054e+03 |  14.49%
 27.3s|  2400 |    53 |153500 |  62.2 |  48M| 183 |   - | 493 | 189 | 493 | 333 | 533 |   0 |3337 |-7.472668e+03 |-6.527054e+03 |  14.49%
 28.4s|  2500 |    57 |160538 |  62.5 |  48M| 183 |   - | 493 | 189 | 493 | 337 | 549 |   0 |3457 |-7.472668e+03 |-6.527054e+03 |  14.49%
 29.2s|  2600 |    27 |166671 |  62.4 |  48M| 183 |  95 | 493 | 189 | 493 | 318 | 556 |   0 |3547 |-7.472668e+03 |-6.527054e+03 |  14.49%
 30.0s|  2700 |   123 |170338 |  61.5 |  50M| 183 |  81 | 493 | 189 | 493 | 324 | 571 |   0 |3556 |-7.472668e+03 |-6.527054e+03 |  14.49%
 31.1s|  2800 |   103 |177772 |  61.9 |  52M| 183 |  63 | 493 | 189 | 493 | 320 | 583 |   0 |3744 |-7.472668e+03 |-6.527054e+03 |  14.49%
 32.0s|  2900 |    67 |182671 |  61.5 |  55M| 183 |   - | 493 | 189 | 493 | 326 | 597 |   0 |3843 |-7.472668e+03 |-6.527054e+03 |  14.49%
 32.9s|  3000 |    29 |190089 |  61.9 |  55M| 183 |  84 | 493 | 189 | 493 | 317 | 604 |   0 |4068 |-7.472668e+03 |-6.527054e+03 |  14.49%
 33.5s|  3100 |    83 |193650 |  61.1 |  55M| 183 |   - | 493 | 189 | 493 | 322 | 616 |   0 |4083 |-7.472668e+03 |-6.527054e+03 |  14.49%
 34.1s|  3200 |    33 |200743 |  61.4 |  55M| 183 |   - | 493 | 189 | 493 | 317 | 618 |   0 |4260 |-7.472668e+03 |-6.527054e+03 |  14.49%
 34.8s|  3300 |    81 |205987 |  61.1 |  55M| 183 |  97 | 493 | 189 | 493 | 321 | 622 |   0 |4333 |-7.472668e+03 |-6.527054e+03 |  14.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.5s|  3400 |    53 |215423 |  62.1 |  55M| 183 |  58 | 493 | 189 | 493 | 321 | 622 |   0 |4555 |-7.472668e+03 |-6.527054e+03 |  14.49%
 36.1s|  3500 |    39 |220423 |  61.7 |  54M| 183 |   - | 493 | 189 | 493 | 321 | 623 |   0 |4711 |-7.472668e+03 |-6.527054e+03 |  14.49%
 37.1s|  3600 |    55 |226166 |  61.6 |  54M| 183 |  67 | 493 | 189 | 493 | 324 | 649 |   0 |4829 |-7.472668e+03 |-6.527054e+03 |  14.49%
 37.7s|  3700 |    35 |230462 |  61.1 |  54M| 183 |  56 | 493 | 189 | 493 | 318 | 662 |   0 |4895 |-7.472668e+03 |-6.527054e+03 |  14.49%
 38.2s|  3800 |    31 |235395 |  60.8 |  54M| 183 |   - | 493 | 189 | 493 | 323 | 669 |   0 |4968 |-7.472668e+03 |-6.527054e+03 |  14.49%
 38.7s|  3900 |    31 |240282 |  60.5 |  54M| 183 |  87 | 493 | 189 | 493 | 305 | 672 |   0 |5053 |-7.472668e+03 |-6.527054e+03 |  14.49%
 39.2s|  4000 |    35 |244495 |  60.0 |  55M| 183 |   - | 493 | 189 | 493 | 305 | 682 |   0 |5113 |-7.472668e+03 |-6.527054e+03 |  14.49%
 39.5s|  4100 |    17 |248741 |  59.6 |  55M| 183 |   - | 493 | 189 | 493 | 317 | 682 |   0 |5170 |-7.472668e+03 |-6.527054e+03 |  14.49%
 40.0s|  4200 |    35 |253520 |  59.3 |  55M| 183 |  61 | 493 | 189 | 493 | 301 | 682 |   0 |5266 |-7.472668e+03 |-6.527054e+03 |  14.49%
 40.4s|  4300 |    29 |256501 |  58.6 |  55M| 183 |  52 | 493 | 189 | 493 | 301 | 688 |   0 |5309 |-7.472668e+03 |-6.527054e+03 |  14.49%
 40.5s|  4400 |    19 |258820 |  57.8 |  55M| 183 |   - | 493 | 189 | 493 | 301 | 689 |   0 |5329 |-7.472668e+03 |-6.527054e+03 |  14.49%
 40.8s|  4500 |    23 |262400 |  57.3 |  55M| 183 |   - | 493 | 189 | 493 | 301 | 689 |   0 |5380 |-7.472668e+03 |-6.527054e+03 |  14.49%
 41.0s|  4600 |    15 |264877 |  56.6 |  55M| 183 |   - | 493 | 189 | 493 | 301 | 689 |   0 |5416 |-7.472668e+03 |-6.527054e+03 |  14.49%
 41.6s|  4700 |    21 |269938 |  56.5 |  55M| 183 |  58 | 493 | 189 | 493 | 286 | 698 |   0 |5476 |-7.343181e+03 |-6.527054e+03 |  12.50%
 42.0s|  4800 |     9 |274487 |  56.3 |  55M| 183 |   - | 493 | 189 | 493 | 288 | 706 |   0 |5509 |-7.343181e+03 |-6.527054e+03 |  12.50%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.9s|  4900 |    77 |278793 |  56.0 |  55M| 183 |   - | 493 | 189 | 493 | 298 | 727 |   0 |5579 |-7.343181e+03 |-6.527054e+03 |  12.50%
 43.1s|  5000 |    57 |281190 |  55.4 |  55M| 183 |   - | 493 | 189 | 493 | 287 | 727 |   0 |5599 |-7.343181e+03 |-6.527054e+03 |  12.50%
 43.6s|  5100 |    23 |284527 |  54.9 |  55M| 183 |   - | 493 | 189 | 493 | 289 | 737 |   0 |5631 |-7.343181e+03 |-6.527054e+03 |  12.50%
 43.8s|  5200 |    15 |287985 |  54.5 |  55M| 183 |  63 | 493 | 189 | 493 | 289 | 737 |   0 |5660 |-7.343181e+03 |-6.527054e+03 |  12.50%
 44.5s|  5300 |    23 |293167 |  54.5 |  56M| 183 |   - | 493 | 141 | 493 | 287 | 755 |   0 |5706 |-7.324088e+03 |-6.527054e+03 |  12.21%
 44.7s|  5400 |    13 |296027 |  54.0 |  56M| 183 |  49 | 493 | 141 | 493 | 287 | 755 |   0 |5732 |-7.324088e+03 |-6.527054e+03 |  12.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 44.94
Solving Nodes      : 5461
Primal Bound       : -6.52705390000000e+03 (384 solutions)
Dual Bound         : -6.52705390000000e+03
Gap                : 0.00 %

SCIP Status        : problem is solved [optimal solution found]
Original Problem   :
  Problem name     : data/test_train_small/110000.lp
  Variables        : 501 (0 binary, 501 integer, 0 implicit integer, 0 continuous)
  Constraints      : 192 initial, 192 maximal
  Objective        : minimize, 501 non-zeros (abs.min = 6.51587, abs.max = 3066.68)
Total Time         :      44.94
  solving          :      44.94
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.15 (16 #copies) (minimal 0.00, maximal 0.01, average 0.01)
B&B Tree           :
  number of runs   :          1
  nodes            :       5461 (2730 internal, 2731 leaves)
  feasible leaves  :          1
  infeas. leaves   :          5
  objective leaves :       2725
  nodes (total)    :       5461 (2730 internal, 2731 leaves)
  nodes left       :          0
  max depth        :        183
  max depth (total):        183
  backtracks       :       2430 (44.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          4 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.36
  switching time   :       0.50
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.09        122          0       0.00       0.00       0.09        122
  dual LP          :      12.13      10600     297594      40.92   24533.72       0.57       3327
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.43          3        746     248.67    1734.88
  strong branching :      12.52       5745     260137      45.28   20777.72          -          -        372
    (at root node) :          -         43      20652     480.28          -
  conflict analysis:       0.00          9         48       5.33          -
Solution           :
  Solutions found  :        384 (6 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.01 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      14.49 %
  Primal Bound     : -6.52705390000000e+03   (in run 1, after 48 nodes, 13.08 seconds, depth 47, found by <relaxation>)
  Dual Bound       : -6.52705390000000e+03
  Gap              :       0.00 %
  Avg. Gap         :      15.64 % (703.02 primal-dual integral)

Objective values: (opt is -6058.72)
inf 1.0 0.0
-4209.53 0.305211 0.03
-5387.39 0.110804 3.78
-5857.87 0.0331515 5.44
-6058.72 0 13.08
-6058.72 0 44.94
Primal integral: 1.61175

